Instance,vCPU(s),RAM,Temporary storage,Pay as you go with AHB,1 year reserved with AHB,3 year reserved with AHB,Spot with AHB,Add to estimate,Premium SSD Storage,Clock,Burst,Purpose,Single Customer,Constrained CPU,NVMe Disk,GPU,GPU Model,NVIDIA GRID Supported
,,,,,~41% savings,~62% savings,~81% savings,,Yes,2.5,2.5,Memory,,TRUE,,,,
Gs4-8,8 / 16,224 GiB,"3,072 GiB",$3.922/hour,N/A,N/A,$0.3922/hour,,Yes,2.5,2.5,Memory,,TRUE,,,,
,,,,,,,~90% savings,,Yes,2.5,2.5,Memory,,TRUE,,,,
E32-8as v4,8 / 32,256 GiB,800 GiB,$2.016/hour,$1.2096/hour,$0.8064/hour,$0.4528/hour,,Yes,2.5,2.5,Memory,,TRUE,,,,
,,,,,~40% savings,~60% savings,~78% savings,,Yes,2.5,2.5,Memory,,TRUE,,,,
E32-8ds v4,8 / 32,256 GiB,"1,200 GiB",$2.304/hour,$1.3594/hour,$0.8756/hour,$0.3431/hour,,Yes,2.5,2.5,Memory,,TRUE,,,,
,,,,,~41% savings,~62% savings,~85% savings,,Yes,2.5,2.5,Memory,,TRUE,,,,
E32-8s v3,8 / 32,256 GiB,512 GiB,$2.016/hour,$1.2513/hour,$0.8002/hour,$0.6254/hour,,Yes,2.5,2.5,Memory,,TRUE,,,,
,,,,,~38% savings,~60% savings,~69% savings,,Yes,2.5,2.5,Memory,,TRUE,,,,
E32-8s v4,8 / 32,256 GiB,N/A,$2.016/hour,$1.1894/hour,$0.7661/hour,$0.3740/hour,,Yes,2.5,2.5,Memory,,TRUE,,,,
,,,,,~41% savings,~62% savings,~81% savings,,Yes,2.5,2.5,Memory,,TRUE,,,,
M16-8ms,8 / 16,437.5 GiB,256 GiB,$3.073/hour,$1.7673/hour,$0.8597/hour,$0.6454/hour,,Yes,2.5,2.5,Memory,,TRUE,,,,
,,,,,~42% savings,~72% savings,~79% savings,,Yes,2.5,2.5,Memory,,TRUE,,,,
Gs5-8,8 / 32,448 GiB,"6,144 GiB",$7.82/hour,N/A,N/A,$0.782/hour,,Yes,2.5,2.5,Memory,,TRUE,,,,
,,,,,,,~90% savings,,Yes,2.5,2.5,Memory,,TRUE,,,,
M32-8ms,8 / 32,875 GiB,"1,024 GiB",$6.146/hour,$3.5344/hour,$1.7195/hour,$1.2907/hour,,Yes,2.5,2.5,Memory,,TRUE,,,,
,,,,,~42% savings,~72% savings,~79% savings,,Yes,2.5,2.5,Memory,,TRUE,,,,
E32-16as v4,16 / 32,256 GiB,800 GiB,$2.016/hour,$1.2096/hour,$0.8064/hour,$0.4528/hour,,Yes,2.5,2.5,Memory,,TRUE,,,,
,,,,,~40% savings,~60% savings,~78% savings,,Yes,2.5,2.5,Memory,,TRUE,,,,
E32-16ds v4,16 / 32,256 GiB,"1,200 GiB",$2.304/hour,$1.3594/hour,$0.8756/hour,$0.3431/hour,,Yes,2.5,2.5,Memory,,TRUE,,,,
,,,,,~41% savings,~62% savings,~85% savings,,Yes,2.5,2.5,Memory,,TRUE,,,,
E32-16s v3,16 / 32,256 GiB,512 GiB,$2.016/hour,$1.2513/hour,$0.8002/hour,$0.6254/hour,,Yes,2.5,2.5,Memory,,TRUE,,,,
,,,,,~38% savings,~60% savings,~69% savings,,Yes,2.5,2.5,Memory,,TRUE,,,,
E32-16s v4,16 / 32,256 GiB,N/A,$2.016/hour,$1.1894/hour,$0.7661/hour,$0.3740/hour,,Yes,2.5,2.5,Memory,,TRUE,,,,
,,,,,~41% savings,~62% savings,~81% savings,,Yes,2.5,2.5,Memory,,TRUE,,,,
E64-16s v3,16 / 64,432 GiB,864 GiB,$3.629/hour,$2.3586/hour,$1.5083/hour,$1.1258/hour,,Yes,2.5,2.5,Memory,,TRUE,,,,
,,,,,~35% savings,~58% savings,~69% savings,,Yes,2.5,2.5,Memory,,TRUE,,,,
Gs5-16,16 / 32,448 GiB,"6,144 GiB",$7.82/hour,N/A,N/A,$0.782/hour,,Yes,2.5,2.5,Memory,,TRUE,,,,
,,,,,,,~90% savings,,Yes,2.5,2.5,Memory,,TRUE,,,,
E64-16ds v4,16 / 64,504 GiB,"2,400 GiB",$4.608/hour,$2.7188/hour,$1.7511/hour,$0.6862/hour,,Yes,2.5,2.5,Memory,,TRUE,,,,
,,,,,~41% savings,~62% savings,~85% savings,,Yes,2.5,2.5,Memory,,TRUE,,,,
E64-16s v4,16 / 64,504 GiB,N/A,$4.032/hour,$2.3789/hour,$1.5322/hour,$0.7480/hour,,Yes,2.5,2.5,Memory,,TRUE,,,,
,,,,,~41% savings,~62% savings,~81% savings,,Yes,2.5,2.5,Memory,,TRUE,,,,
E64-16as v4,16 / 64,512 GiB,"1,600 GiB",$4.032/hour,$2.4192/hour,$1.6128/hour,$0.9056/hour,,Yes,2.5,2.5,Memory,,TRUE,,,,
,,,,,~40% savings,~60% savings,~78% savings,,Yes,2.5,2.5,Memory,,TRUE,,,,
M32-16ms,16 / 32,875 GiB,"1,024 GiB",$6.146/hour,$3.5344/hour,$1.7195/hour,$1.2907/hour,,Yes,2.5,2.5,Memory,,TRUE,,,,
,,,,,~42% savings,~72% savings,~79% savings,,Yes,2.5,2.5,Memory,,TRUE,,,,
M64-16ms,16 / 64,"1,750 GiB","2,048 GiB",$10.337/hour,$5.9285/hour,$2.8841/hour,$2.1708/hour,,Yes,2.5,2.5,Memory,,TRUE,,,,
,,,,,~43% savings,~72% savings,~79% savings,,Yes,2.5,2.5,Memory,,TRUE,,,,
E96-24as v4,24 / 96,672 GiB,"2,400 GiB",$6.048/hour,$3.6288/hour,$2.4193/hour,$1.3584/hour,,Yes,2.5,2.5,Memory,,TRUE,,,,
,,,,,~40% savings,~60% savings,~78% savings,,Yes,2.5,2.5,Memory,,TRUE,,,,
E64-32s v3,32 / 64,432 GiB,864 GiB,$3.629/hour,$2.3586/hour,$1.5083/hour,$1.1258/hour,,Yes,2.5,2.5,Memory,,TRUE,,,,
,,,,,~35% savings,~58% savings,~69% savings,,Yes,2.5,2.5,Memory,,TRUE,,,,
E64-32ds v4,32 / 64,504 GiB,"2,400 GiB",$4.608/hour,$2.7188/hour,$1.7511/hour,$0.6862/hour,,Yes,2.5,2.5,Memory,,TRUE,,,,
,,,,,~41% savings,~62% savings,~85% savings,,Yes,2.5,2.5,Memory,,TRUE,,,,
E64-32s v4,32 / 64,504 GiB,N/A,$4.032/hour,$2.3789/hour,$1.5322/hour,$0.7480/hour,,Yes,2.5,2.5,Memory,,TRUE,,,,
,,,,,~41% savings,~62% savings,~81% savings,,Yes,2.5,2.5,Memory,,TRUE,,,,
E64-32as v4,32 / 64,512 GiB,"1,600 GiB",$4.032/hour,$2.4192/hour,$1.6128/hour,$0.9056/hour,,Yes,2.5,2.5,Memory,,TRUE,,,,
,,,,,~40% savings,~60% savings,~78% savings,,Yes,2.5,2.5,Memory,,TRUE,,,,
M64-32ms,32 / 64,"1,750 GiB","2,048 GiB",$10.337/hour,$5.9285/hour,$2.8841/hour,$2.1708/hour,,Yes,2.5,2.5,Memory,,TRUE,,,,
,,,,,~43% savings,~72% savings,~79% savings,,Yes,2.5,2.5,Memory,,TRUE,,,,
M128-32ms,32 / 128,"3,800 GiB","4,096 GiB",$26.688/hour,$15.3061/hour,$7.4461/hour,$5.6045/hour,,Yes,2.5,2.5,Memory,,TRUE,,,,
,,,,,~43% savings,~72% savings,~79% savings,,Yes,2.5,2.5,Memory,,TRUE,,,,
E96-48as v4,48 / 96,672 GiB,"2,400 GiB",$6.048/hour,$3.6288/hour,$2.4193/hour,$1.3584/hour,,Yes,2.5,2.5,Memory,,TRUE,,,,
,,,,,~40% savings,~60% savings,~78% savings,,Yes,2.5,2.5,Memory,,TRUE,,,,
M128-64ms,64 / 128,"3,800 GiB","4,096 GiB",$26.688/hour,$15.3061/hour,$7.4461/hour,$5.6045/hour,,Yes,2.5,2.5,Memory,,TRUE,,,,
,,,,,~43% savings,~72% savings,~79% savings,,Yes,2.5,2.5,Memory,,TRUE,,,,
H8,8,56 GiB,"1,000 GiB",$0.796/hour,$0.5378/hour,$0.3531/hour,$0.1672/hour,,No,3.2,3.6,High Performance,,,,,,
,,,,,~32% savings,~56% savings,~79% savings,,No,3.2,3.6,High Performance,,,,,,
H8m,8,112 GiB,"1,000 GiB",$1.066/hour,$0.7207/hour,$0.4731/hour,$0.2239/hour,,No,3.2,3.6,High Performance,,,,,,
,,,,,~32% savings,~56% savings,~79% savings,,No,3.2,3.6,High Performance,,,,,,
H16r,16,112 GiB,"2,000 GiB",$1.75/hour,$1.1834/hour,$0.7767/hour,$0.3675/hour,,No,3.2,3.6,High Performance,,,,,,
,,,,,~32% savings,~56% savings,~79% savings,,No,3.2,3.6,High Performance,,,,,,
H16,16,112 GiB,"2,000 GiB",$1.591/hour,$1.0757/hour,$0.7061/hour,$0.3342/hour,,No,3.2,3.6,High Performance,,,,,,
,,,,,~32% savings,~56% savings,~79% savings,,No,3.2,3.6,High Performance,,,,,,
H16mr,16,224 GiB,"2,000 GiB",$2.345/hour,$1.5857/hour,$1.0408/hour,$0.4925/hour,,No,3.2,3.6,High Performance,,,,,,
,,,,,~32% savings,~56% savings,~79% savings,,No,3.2,3.6,High Performance,,,,,,
H16m,16,224 GiB,"2,000 GiB",$2.132/hour,$1.4415/hour,$0.9462/hour,$0.4478/hour,,No,3.2,3.6,High Performance,,,,,,
,,,,,~32% savings,~56% savings,~79% savings,,No,3.2,3.6,High Performance,,,,,,
H8 Promo,8,56 GiB,"1,000 GiB",$0.477/hour,– –Blank,– –Blank,– –Blank,,No,3.2,3.6,High Performance,,,,,,
H8m Promo,8,112 GiB,"1,000 GiB",$0.64/hour,– –Blank,– –Blank,– –Blank,,No,3.2,3.6,High Performance,,,,,,
H16 Promo,16,112 GiB,"2,000 GiB",$0.955/hour,– –Blank,– –Blank,– –Blank,,No,3.2,3.6,High Performance,,,,,,
H16r Promo,16,112 GiB,"2,000 GiB",$1.05/hour,– –Blank,– –Blank,– –Blank,,No,3.2,3.6,High Performance,,,,,,
H16m Promo,16,224 GiB,"2,000 GiB",$1.279/hour,– –Blank,– –Blank,– –Blank,,No,3.2,3.6,High Performance,,,,,,
H16mr Promo,16,224 GiB,"2,000 GiB",$1.407/hour,– –Blank,– –Blank,– –,,No,3.2,3.6,High Performance,,,,,,
HB120rs v2,120,456 GiB,900 GiB,$3.60/hour,$2.70/hour,$1.80/hour,$0.8435/hou,,No,3.2,3.6,High Performance,,,,,,
,,,,,~25% savings,~50% savings,,,No,3.2,3.6,High Performance,,,,,,
HC44rs,44,352 GiB,700 GiB,$3.168/hour,$2.6929/hour,$2.2177/hour,$0.7689/hour,,No,3.2,3.6,High Performance,,,,,,
,,,,,~15% savings,~30% savings,~76% savings,,No,3.2,3.6,High Performance,,,,,,
L4s,4,32 GiB,678 GiB,$0.312/hour,$0.2753/hour,N/A,$0.0654/hour,,Yes,2,2,Storage Optimized,,,,,,
,,,,,~12% savings,,~79% savings,,Yes,2,2,Storage Optimized,,,,,,
L8s,8,64 GiB,"1,388 GiB",$0.624/hour,$0.5506/hour,N/A,$0.1307/hour,,Yes,2,2,Storage Optimized,,,,,,
,,,,,~12% savings,,~79% savings,,Yes,2,2,Storage Optimized,,,,,,
L16s,16,128 GiB,"2,807 GiB",$1.248/hour,$1.1012/hour,N/A,$0.2614/hour,,Yes,2,2,Storage Optimized,,,,,,
,,,,,~12% savings,,~79% savings,,Yes,2,2,Storage Optimized,,,,,,
L32s,32,256 GiB,"5,630 GiB",$2.496/hour,$2.2024/hour,N/A,$0.5228/hour,,Yes,2,2,Storage Optimized,,,,,,
,,,,,~12% savings,,~79% savings,,Yes,2,2,Storage Optimized,,,,,,
L8s v2,8,64 GiB,80 GiB,$0.624/hour,$0.3975/hour,$0.2640/hour,$0.1311/hour,,No,2.55,3,Storage Optimized,,,1 x 1.9 TB,,,
,,,,,~36% savings,~58% savings,~79% savings,,No,2.55,3,Storage Optimized,,,,,,
L16s v2,16,128 GiB,160 GiB,$1.248/hour,$0.7950/hour,$0.5279/hour,$0.2621/hour,,No,2.55,3,Storage Optimized,,,2 x 1.9 TB,,,
,,,,,~36% savings,~58% savings,~79% savings,,No,2.55,3,Storage Optimized,,,,,,
L32s v2,32,256 GiB,320 GiB,$2.496/hour,$1.5900/hour,$1.0559/hour,$0.5242/hour,,No,2.55,3,Storage Optimized,,,4 x 1.9 TB,,,
,,,,,~36% savings,~58% savings,~79% savings,,No,2.55,3,Storage Optimized,,,,,,
L48s v2,48,384 GiB,480 GiB,$3.744/hour,$2.3850/hour,$1.5838/hour,$0.7863/hour,,No,2.55,3,Storage Optimized,,,6 x 1.9 TB,,,
,,,,,~36% savings,~58% savings,~79% savings,,No,2.55,3,Storage Optimized,,,,,,
L64s v2,64,512 GiB,640 GiB,$4.992/hour,$3.1800/hour,$2.1117/hour,$1.0484/hour,,No,2.55,3,Storage Optimized,,,8 x 1.9 TB,,,
,,,,,~36% savings,~58% savings,~79% savings,,No,2.55,3,Storage Optimized,,,,,,
L80s v2,80,640 GiB,800 GiB,$6.24/hour,$3.9749/hour,$2.6396/hour,$1.3104/hour,,No,2.55,3,Storage Optimized,,,10 x 1.9 TB,,,
,,,,,~36% savings,~58% savings,~79% savings,,No,2.55,3,Storage Optimized,,,,,,
NC6,6,56 GiB,340 GiB,$0.90/hour,$0.5733/hour,$0.3996/hour,$0.1227/hour,,No,,,GPU Optimized,,,,1X K80,NVIDIA Tesla,
,,,,,~36% savings,~56% savings,~86% savings,,No,,,GPU Optimized,,,,,NVIDIA Tesla,
NC12,12,112 GiB,680 GiB,$1.80/hour,$1.1466/hour,$0.7991/hour,$0.2454/hour,,No,,,GPU Optimized,,,,2X K80,NVIDIA Tesla,
,,,,,~36% savings,~56% savings,~86% savings,,No,,,GPU Optimized,,,,,NVIDIA Tesla,
NC24r,24,224 GiB,"1,440 GiB",$3.96/hour,$2.5224/hour,$1.7578/hour,$0.5398/hour,,No,,,GPU Optimized,,,,4X K80,NVIDIA Tesla,
,,,,,~36% savings,~56% savings,~86% savings,,No,,,GPU Optimized,,,,,NVIDIA Tesla,
NC24,24,224 GiB,"1,440 GiB",$3.60/hour,$2.2932/hour,$1.5981/hour,$0.4907/hour,,No,,,GPU Optimized,,,,4X K80,NVIDIA Tesla,
,,,,,~36% savings,~56% savings,~86% savings,,No,,,GPU Optimized,,,,,NVIDIA Tesla,
NC6 Promo,6,56 GiB,340 GiB,$0.396/hour,– –Blank,– –Blank,– –Blank,,No,,,GPU Optimized,,,,1x K80,NVIDIA Tesla,
NC12 Promo,12,112 GiB,680 GiB,$0.792/hour,– –Blank,– –Blank,– –Blank,,No,,,GPU Optimized,,,,2x K80,NVIDIA Tesla,
NC24 Promo,24,224 GiB,"1,440 GiB",$1.584/hour,– –Blank,– –Blank,– –Blank,,No,,,GPU Optimized,,,,4X K80,NVIDIA Tesla,
NC24r Promo,24,224 GiB,"1,440 GiB",$1.742/hour,– –Blank,– –Blank,– –Blank,,No,,,GPU Optimized,,,,4X K80,NVIDIA Tesla,
NC6s v2,6,112 GiB,336 GiB,$2.07/hour,$1.3187/hour,$0.9189/hour,$0.2821/hour,,No,,,GPU Optimized,,,,1X P100,NVIDIA Tesla P100,
,,,,,~36% savings,~56% savings,~86% savings,,No,,,GPU Optimized,,,,,NVIDIA Tesla P100,
NC12s v2,12,224 GiB,672 GiB,$4.14/hour,$2.6371/hour,$1.8378/hour,$0.5641/hour,,No,,,GPU Optimized,,,,2X P100,NVIDIA Tesla P100,
,,,,,~36% savings,~56% savings,~86% savings,,No,,,GPU Optimized,,,,,NVIDIA Tesla P100,
NC24rs v2,24,448 GiB,"1,344 GiB",$9.108/hour,$5.8015/hour,$4.0430/hour,$1.2409/hour,,No,,,GPU Optimized,,,,4X P100,NVIDIA Tesla P100,
,,,,,~36% savings,~56% savings,~86% savings,,No,,,GPU Optimized,,,,,NVIDIA Tesla P100,
NC24s v2,24,448 GiB,"1,344 GiB",$8.28/hour,$5.2742/hour,$3.6755/hour,$1.1281/hour,,No,,,GPU Optimized,,,,4X P100,NVIDIA Tesla P100,
,,,,,~36% savings,~56% savings,~86% savings,,No,,,GPU Optimized,,,,,NVIDIA Tesla P100,
NC6s v3,6,112 GiB,336 GiB,$3.06/hour,$1.9492/hour,$0.9792/hour,$0.5377/hour,,No,,,GPU Optimized,,,,1X V100,NVIDIA Tesla P100,
,,,,,~36% savings,~68% savings,~82% savings,,No,,,GPU Optimized,,,,,NVIDIA Tesla P100,
NC12s v3,12,224 GiB,672 GiB,$6.12/hour,$3.8984/hour,$1.9585/hour,$1.0753/hour,,No,,,GPU Optimized,,,,2X V100,NVIDIA Tesla P100,
,,,,,~36% savings,~68% savings,~82% savings,,No,,,GPU Optimized,,,,,NVIDIA Tesla P100,
NC24rs v3,24,448 GiB,"1,344 GiB",$13.464/hour,$8.5766/hour,$5.1002/hour,$2.3657/hour,,No,,,GPU Optimized,,,,4X V100,NVIDIA Tesla P100,
,,,,,~36% savings,~62% savings,~82% savings,,No,,,GPU Optimized,,,,,NVIDIA Tesla P100,
NC24s v3,24,448 GiB,"1,344 GiB",$12.24/hour,$7.7970/hour,$3.9169/hour,$2.1506/hour,,No,,,GPU Optimized,,,,4X V100,NVIDIA Tesla P100,
,,,,,~36% savings,~68% savings,~82% savings,,No,,,GPU Optimized,,,,,NVIDIA Tesla P100,
Instance,vCPU(s),RAM,Temporary,Pay as you go with AHB,1 year reserved with AHB,3 year reserved with AHB,Spot with AHB,Add to,No,,,GPU Optimized,,,,GPU,NVIDIA T4,TRUE
,,,storage,,,,,estimate,No,,,GPU Optimized,,,,,NVIDIA T4,TRUE
NC4as T4 v3,4,28 GiB,180 GiB,$0.526/hour,$0.3104/hour,$0.1999/hour,$0.1105/hour,,No,,,GPU Optimized,,,,1X T4,NVIDIA T4,TRUE
,,,,,~41% savings,~62% savings,~79% savings,,No,,,GPU Optimized,,,,,NVIDIA Tesla,TRUE
NC8as T4 v3,8,56 GiB,360 GiB,$0.752/hour,$0.4438/hour,$0.2858/hour,$0.1580/hour,,No,,,GPU Optimized,,,,1X T4,NVIDIA Tesla,TRUE
,,,,,~41% savings,~62% savings,~79% savings,,No,,,GPU Optimized,,,,,NVIDIA Tesla,TRUE
NC16as T4 v3,16,110 GiB,360 GiB,$1.204/hour,$0.7104/hour,$0.4576/hour,$0.2529/hour,,No,,,GPU Optimized,,,,1X T4,NVIDIA Tesla,TRUE
,,,,,~41% savings,~62% savings,~79% savings,,No,,,GPU Optimized,,,,,NVIDIA Tesla,TRUE
NC64as T4 v3,64,440 GiB,"2,880 GiB",$4.352/hour,$2.5677/hour,$1.6538/hour,$0.9140/hour,,No,,,GPU Optimized,,,,4X T4,NVIDIA Tesla,TRUE
,,,,,~41% savings,~62% savings,~79% savings,,No,,,GPU Optimized,,,,,NVIDIA Tesla,TRUE
NV12s v3,12,112 GiB,736 GiB,$1.14/hour,$0.7262/hour,$0.5062/hour,$0.2394/hour,,Yes,,,GPU Optimized,,,,1X M60,NVIDIA Tesla M60,TRUE
,,,,,~36% savings,~56% savings,~79% savings,,Yes,,,GPU Optimized,,,,,NVIDIA Tesla M60,TRUE
NV24s v3,24,224 GiB,"1,474 GiB",$2.28/hour,$1.4524/hour,$1.0124/hour,$0.4788/hour,,Yes,,,GPU Optimized,,,,2X M60,NVIDIA Tesla M60,TRUE
,,,,,~36% savings,~56% savings,~79% savings,,Yes,,,GPU Optimized,,,,,NVIDIA Tesla M60,TRUE
NV48s v3,48,448 GiB,"2,948 GiB",$4.56/hour,$2.9047/hour,$2.0247/hour,$0.9576/hour,,Yes,,,GPU Optimized,,,,4X M60,NVIDIA Tesla M60,TRUE
,,,,,~36% savings,~56% savings,~79% savings,,Yes,,,GPU Optimized,,,,,NVIDIA Tesla M60,TRUE
NV4as v4,4,14 GiB,88 GiB,$0.233/hour,$0.1491/hour,$0.1026/hour,$0.0470/hour,,No,,,GPU Optimized,,,,1/8th MI25 (2GB VRAM),AMD Radeon Instinct MI25 GPU,
,,,,,~36% savings,~56% savings,~80% savings,,No,,,GPU Optimized,,,,,AMD Radeon Instinct MI25 GPU,
NV8as v4,8,28 GiB,176 GiB,$0.466/hour,$0.2983/hour,$0.2051/hour,$0.0940/hour,,No,,,GPU Optimized,,,,1/4th MI25 (4GB VRAM),AMD Radeon Instinct MI25 GPU,
,,,,,~36% savings,~56% savings,~80% savings,,No,,,GPU Optimized,,,,,AMD Radeon Instinct MI25 GPU,
NV16as v4,16,56 GiB,352 GiB,$0.932/hour,$0.5965/hour,$0.4101/hour,$0.1879/hour,,No,,,GPU Optimized,,,,1/2 MI25 (8GB VRAM),AMD Radeon Instinct MI25 GPU,
,,,,,~36% savings,~56% savings,~80% savings,,No,,,GPU Optimized,,,,,AMD Radeon Instinct MI25 GPU,
NV32as v4,32,112 GiB,700 GiB,$1.864/hour,$1.1930/hour,$0.8202/hour,$0.3757/hour,,No,,,GPU Optimized,,,,1x MI25 (16GB VRAM),AMD Radeon Instinct MI25 GPU,
,,,,,~36% savings,~56% savings,~80% savings,,No,,,GPU Optimized,,,,,AMD Radeon Instinct MI25 GPU,
ND6s,6,112 GiB,336 GiB,$2.07/hour,$1.3187/hour,$0.9189/hour,$0.2821/hour,,No,,,GPU Optimized,,,,1X P40,NVIDIA Tesla P40,
,,,,,~36% savings,~56% savings,~86% savings,,No,,,GPU Optimized,,,,,NVIDIA Tesla P40,
ND12s,12,224 GiB,672 GiB,$4.14/hour,$2.6371/hour,$1.8378/hour,$0.5641/hour,,No,,,GPU Optimized,,,,2X P40,NVIDIA Tesla P40,
,,,,,~36% savings,~56% savings,~86% savings,,No,,,GPU Optimized,,,,,NVIDIA Tesla P40,
ND24rs,24,448 GiB,"1,344 GiB",$9.108/hour,$5.8015/hour,$4.0430/hour,$1.2409/hour,,No,,,GPU Optimized,,,,4X P40,NVIDIA Tesla P40,
,,,,,~36% savings,~56% savings,~86% savings,,No,,,GPU Optimized,,,,,NVIDIA Tesla P40,
ND24s,24,448 GiB,"1,344 GiB",$8.28/hour,$5.2742/hour,$3.6755/hour,$1.1281/hour,,No,,,GPU Optimized,,,,4X P40,NVIDIA Tesla P40,
,,,,,~36% savings,~56% savings,~86% savings,,No,,,GPU Optimized,,,,,NVIDIA Tesla P40,
ND40rs v2,40,672 GiB,"2,900 GiB",$22.032/hour,$10.7957/hour,N/A,$2.4236/hour,,No,,,GPU Optimized,,,,8X V100 (NVlink),NVIDIA V100 Tensor Core,
,,,,,~51% savings,,~89% savings,,No,,,GPU Optimized,,,,,NVIDIA V100 Tensor Core,
ND96asr A100 v4,96,900 GiB,"6,500 GiB",$27.197/hour,$18.8284/hour,$10.8788/hour,$10.8788/hour,,No,,,GPU Optimized,,,,8x A100 (NVlink),NVIDIA Ampere A100 Tensor Core,
,,,,,~31% savings,~60% savings,~60% savings,,No,,,GPU Optimized,,,,,NVIDIA Ampere A100 Tensor Core,
